tap_bus,z_bus,area,zone,circuit,type,R,X,B,Line_Q1,Line_Q2,Line_Q3,control_bus,side,transformer_final_turns_ratio,transformer_final_angle,Min_tap,Max_tap,step_size,Min_volt,Max_volt,M_P_TLPF,M_Q_TLPF,M_P_TLPF_reversed,M_Q_TLPF_reversed,limit
1,2,莆田.东海Ⅰ路,1,1,0,0.005095,0.020378,0.000020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.530000,2.750000,-12.600000,-3.220000,0.000000
3,4,莆田.石进Ⅰ路,1,1,0,0.001560,0.007624,0.003506,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,77.699997,0.540000,-78.260002,-3.480000,0.000000
5,6,莆田.涵林Ⅰ路,1,1,0,0.000732,0.002926,0.000017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,31.090000,10.250000,-31.450001,-10.310000,0.000000
5,7,莆田.涵梧Ⅱ路,1,1,0,0.000756,0.003025,0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,17.620001,4.290000,-17.910000,-5.230000,0.000000
5,8,莆田.涵梧Ⅰ路,1,1,0,0.005331,0.021323,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.559999,3.950000,-18.650000,-4.510000,0.000000
9,10,莆田.盖城Ⅱ路,1,1,0,0.009943,0.041369,0.000041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,44.490002,0.000000,-43.689999,0.200000,0.000000
9,10,莆田.盖城Ⅰ路,1,1,0,0.014253,0.057671,0.000060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.940000,0.000000,0.000000,0.000000
9,11,莆田.盖郊Ⅰ路,1,1,0,0.005121,0.020484,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.670000,3.680000,-14.400000,-3.760000,0.000000
9,12,莆田.盖榜Ⅱ路,1,1,0,0.008157,0.032628,0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.060000,-3.250000,-4.920000,2.780000,0.000000
9,13,莆田.盖枫线,1,1,0,0.011794,0.047176,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.570000,0.000000,0.000000,0.000000
14,4,莆田.惠进Ⅱ路,1,1,0,0.003560,0.020760,0.006901,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,16,莆田.莆盖Ⅰ路,1,1,0,0.000554,0.003465,0.000080,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,75.059998,0.460000,-82.919998,-6.530000,0.000000
15,16,莆田.莆盖Ⅱ路,1,1,0,0.000694,0.003327,0.002548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,74.040001,-0.230000,-81.879997,-6.700000,0.000000
17,15,莆田.莆荔Ⅰ路,1,1,0,0.002737,0.018595,0.008882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-11.790000,-11.970000,12.130000,5.450000,0.000000
17,15,莆田.莆荔Ⅱ路,1,1,0,0.002737,0.018595,0.010214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-11.080000,-13.050000,11.440000,6.310000,0.000000
1,18,莆田.东秀线,1,1,0,0.011689,0.046756,0.000055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.990000,0.940000,-12.120000,-1.740000,0.000000
5,19,莆田.涵白线,1,1,0,0.011550,0.046200,0.000050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.250000,0.000000,-10.580000,-0.740000,0.000000
20,21,莆田.涵新Ⅰ路,1,1,0,0.002287,0.011957,0.006653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-30.820000,-11.790000,31.260000,7.590000,0.000000
20,21,莆田.涵新Ⅱ路,1,1,0,0.002495,0.012684,0.006739,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-30.020000,-11.520000,30.809999,6.700000,0.000000
9,22,莆田.盖榜Ⅰ路,1,1,0,0.008123,0.032491,0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.680000,0.900000,-16.510000,-1.300000,0.000000
23,24,莆田.新城Ⅰ路,1,1,0,0.011034,0.044136,0.000050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.870001,8.040000,-29.299999,-8.370000,0.000000
23,25,莆田.新城Ⅱ路,1,1,0,0.011000,0.044000,0.000050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.190000,2.140000,-11.160000,-2.510000,0.000000
26,27,莆田.上埭Ⅱ路,1,1,0,0.011771,0.047085,0.000055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-37.389999,0.000000,37.830002,0.110000,0.000000
3,21,莆田.石新Ⅰ路,1,1,0,0.001352,0.006342,0.003406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,90.559998,10.450000,-91.989998,-13.400000,0.000000
3,21,莆田.石新Ⅱ路,1,1,0,0.001352,0.006550,0.003406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,88.150002,11.520000,-89.309998,-14.740000,0.000000
28,3,莆田.上石Ⅰ路,1,1,0,0.000915,0.006321,0.003730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.049999,0.000000,-53.049999,-4.470000,0.000000
28,3,莆田.上石Ⅱ路,1,1,0,0.000832,0.006238,0.003590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,51.930000,0.000000,-54.730000,-5.030000,0.000000
3,4,莆田.石进Ⅱ路,1,1,0,0.001560,0.007798,0.003786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,75.290001,0.000000,-75.839996,-3.480000,0.000000
15,14,莆田.莆惠Ⅰ路,1,1,0,0.001610,0.012000,0.002796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,14,莆田.莆惠Ⅲ路,1,1,0,0.001900,0.011760,0.004889,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.369999,1.940000,-53.740002,-6.700000,0.000000
15,29,莆田.湄莆线,1,1,0,0.002040,0.025920,0.017532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.959999,-18.010000,99.629997,7.800000,0.000000
15,14,莆田.莆惠Ⅱ路,1,1,0,0.001960,0.012420,0.004889,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.970001,2.200000,-54.049999,-6.110000,0.000000
26,27,莆田.上埭Ⅰ路,1,1,0,0.011964,0.047856,0.000055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-37.389999,0.000000,37.610001,0.280000,0.000000
26,30,莆田.上沁线,1,1,0,0.005692,0.022767,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.840000,2.080000,-7.910000,-2.350000,0.000000
26,31,莆田.上峤线,1,1,0,0.007435,0.029739,0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.670000,3.350000,-13.580000,-3.750000,0.000000
9,32,莆田.盖鲤Ⅱ路,1,1,0,0.005059,0.020237,0.000026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.270000,3.080000,-14.070000,-4.070000,0.000000
33,3,莆田.栖石Ⅰ路,1,1,0,0.000858,0.004380,0.005030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,102.550003,12.150000,-102.169998,-15.000000,0.000000
34,35,莆田.栖秀线,1,1,0,0.005643,0.022573,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.560000,-1.290000,-9.440000,1.000000,0.000000
9,36,莆田.盖郊Ⅱ路,1,1,0,0.004894,0.019577,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.640000,-2.550000,-2.930000,0.500000,0.000000
29,33,莆田.湄栖线,1,1,0,0.001624,0.009682,0.002281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,117.419998,6.580000,-117.910004,-11.080000,0.000000
23,37,莆田.新东线,1,1,0,0.009013,0.036053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.780000,-4.090000,-9.560000,1.070000,0.000000
20,38,莆田.涵渭Ⅰ路,1,1,0,0.001015,0.005773,0.002572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24.120001,-5.090000,-25.950001,0.000000,0.000000
20,38,莆田.涵渭Ⅱ路,1,1,0,0.001032,0.005756,0.002572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24.120001,-5.360000,-25.950001,2.790000,0.000000
38,17,莆田.渭荔Ⅱ路,1,1,0,0.000599,0.003112,0.001816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,40.470001,-3.350000,-40.990002,1.470000,0.000000
38,17,莆田.渭荔Ⅰ路,1,1,0,0.000548,0.003095,0.001816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,41.860001,0.000000,-41.799999,0.940000,0.000000
26,39,莆田.上城线上庄侧,1,1,0,0.011943,0.055242,0.000060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-69.290001,3.080000,0.000000,0.000000,0.000000
5,40,莆田.涵塘线涵江侧,1,1,0,0.011512,0.046046,0.000050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.760000,-1.210000,0.000000,0.000000,0.000000
17,41,莆田.顶荔Ⅰ路,1,1,0,0.001987,0.018132,0.009892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-40.049999,-4.820000,37.950001,-3.300000,50.000000
17,41,莆田.顶荔Ⅱ路,1,1,0,0.001987,0.018132,0.009892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-40.320000,-4.550000,37.950001,-3.300000,120.000000
34,42,莆田.栖石线栖梧侧,1,1,0,0.000098,0.002743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.690000,-0.760000,0.000000,0.000000,0.000000
20,41,莆田.顶涵Ⅰ路,1,1,0,0.001049,0.006960,0.003288,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-61.369999,-0.800000,59.400002,-2.750000,0.000000
20,41,莆田.顶涵Ⅱ路,1,1,0,0.001129,0.007231,0.003288,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-59.230000,0.000000,57.200001,-3.300000,0.000000
5,43,莆田.涵林Ⅱ路涵江侧,1,1,0,0.000029,0.000115,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44,5,莆田.厚涵线,1,1,0,0.005006,0.020023,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.340000,0.000000
44,43,莆田.涵林Ⅱ路厚林线,1,1,0,0.005136,0.020544,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.190000,1.000000,0.000000,0.000000,0.000000
44,45,莆田.厚锦Ⅰ路厚峰侧,1,1,0,0.000371,0.001485,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25.170000,4.460000,0.000000,0.000000,0.000000
46,47,莆田.官厚线,1,1,0,0.001456,0.006843,0.003968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,38.970001,-1.480000,-40.130001,-0.490000,0.000000
44,48,莆田.厚锦Ⅱ路,1,1,0,0.003365,0.013459,0.000015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.180000,1.120000,-13.270000,-1.340000,0.000000
47,41,莆田.顶厚Ⅱ路,1,1,0,0.000662,0.004083,0.005026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-35.560001,-3.750000,35.560001,3.750000,0.000000
47,41,莆田.顶厚Ⅰ路,1,1,0,0.000756,0.004083,0.005026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-38.099998,-2.950000,38.099998,2.950000,0.000000
26,49,莆田.上大线,1,1,0,0.007524,0.030095,0.000034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.170000,0.670000,-6.500000,-1.340000,0.000000
26,50,莆田.上黄线,1,1,0,0.007836,0.031342,0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,41.150002,14.610000,-40.770000,-14.890000,0.000000
51,52,莆田.田投线,1,1,0,0.000756,0.003781,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.000000,-0.800000,-1.740000,0.000000
53,3,莆田.忠石线,1,1,0,0.001418,0.011493,0.006083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,105.099998,11.500000,-105.019997,-15.000000,0.000000
53,29,莆田.湄忠Ⅱ路,1,1,0,0.000605,0.003573,0.001587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-117.000000,-7.200000,115.470001,4.630000,0.000000
51,54,莆田.田忠线,1,1,0,0.006383,0.026183,0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.600000,-4.200000,-1.160000,0.000000
55,4,莆田.宅进Ⅰ路,1,1,0,0.001096,0.008904,0.004496,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-58.799999,-4.100000,57.619999,0.000000,0.000000
55,4,莆田.宅进Ⅱ路,1,1,0,0.001096,0.008904,0.004496,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-59.099998,-2.800000,58.070000,-0.890000,0.000000
15,55,莆田.莆宅Ⅰ路,1,1,0,0.000926,0.006578,0.002910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.360000,-0.060000,-8.100000,-3.300000,0.000000
15,55,莆田.莆宅Ⅱ路,1,1,0,0.000926,0.006578,0.002910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.510000,0.330000,-7.700000,-2.700000,0.000000
56,2,莆田.宅海线,1,1,0,0.005981,0.023922,0.000026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.200000,0.000000,0.000000,0.000000
56,13,莆田.宅枫Ⅰ路,1,1,0,0.006812,0.027249,0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.500000,19.100000,-45.599998,-18.650000,0.000000
23,57,莆田.新筱线,1,1,0,0.000756,0.003781,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.600000,0.000000,0.000000,0.000000
23,58,莆田.新杨线,1,1,0,0.004644,0.018578,0.000057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.160000,-1.880000,-4.940000,1.460000,0.000000
34,59,莆田.栖忠Ⅰ路,1,1,0,0.016471,0.065883,0.000070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-4.420000,-0.850000,4.420000,0.850000,0.000000
38,60,莆田.渭彩线,1,1,0,0.000600,0.005566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-31.260000,0.000000,33.060001,-4.020000,0.000000
61,28,莆田.墩庄线,1,1,0,0.005331,0.030057,0.227782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,38.459999,-13.900000,-38.000000,-31.000000,0.000000
