bus_id,bus_name,area,loss_zone,type,voltage,angle,load_P,load_Q,generation_p,generation_Q,base_kV,desired_volts,MAX_Q,Min_Q,G,B,control_bus_number,M_Vm,M_Va,M_P,M_Q,Ri_V,Ri_vP,Ri_vQ
1,51,0,1,1,1.00356,-0.660946,0,0,0,0,220,230,0,0,0,0,0,1,0,0,0,0,0,0
2,81,0,1,1,1.00219,-0.996389,0,0,0,0,220,230,0,0,0,0,0,229.75,0,0,0,0,0,0
3,521,0,1,2,1.00164,-1.27911,0.22532,0.06032,2.06005,-0.01277,220,230,2,0,0,0,0,0,0,2.2089,0.0927,0,0,0
4,13,0,1,1,1.00116,-1.42713,0.09032,-0.17079,0,0,220,230,0,0,0,0,0,229.38,0,0.1441,-0.1692,0,0,0
5,66,0,1,1,0.999617,-1.18486,0,0,0,0,220,230,0,0,0,0,0,229.72,0,0,0,0,0,0
6,434,0,1,1,1.00155,-0.981305,0,0,0,0,220,230,0,0,0,0,0,230.1,0,0,0,0,0,0
7,480,0,1,1,1.00427,-0.470984,0,0,0,0,220,230,0,0,0,0,0,230.34,0,0,0,0,0,0
8,524,0,1,2,1.00025,-1.63065,0,0,-1.02753,-0.07184,220,230,0,0,0,0,0,0,0,-1.078,-0.1217,0,0,0
9,525,0,1,3,1.00751,0.228731,0,0,3.36193,0.27093,220,230,0,0,0,0,0,1.00751,0,3.3203,0.1949,0,0,0
10,580,0,1,1,1.005,-0.411932,0,0,0,0,220,230,0,0,0,0,0,230.42,0,0,0,0,0,0
11,598,0,1,1,0.999541,-1.27507,0.81746,-0.0891,0,0,220,230,0,0,0,0,0,228.81,0,0.8233,-0.0335,0,0,0
12,522,0,1,2,1.00017,-0.93851,0.7455,0.06552,2.63649,0.07376,220,230,2,0,0,0,0,0,0,3.3615,0.1815,0,0,0
13,606,0,1,1,1.00043,-0.861864,0,0,0,0,220,230,0,0,0,0,0,229.34,0,0,0,0,0,0
14,683,0,1,1,0.999828,-1.01736,0,0,0,0,220,230,0,0,0,0,0,229.48,0,0,0,0,0,0
15,674,0,1,1,1.00661,0,0,0,0,0,220,230,0,0,0,0,0,231.54,0,0,0,0,0,0
16,709,0,1,1,1.00151,-1.29636,0.69234,-0.04506,0,0,220,230,0,0,0,0,0,230.19,0,0.725,0.013,0,0,0
17,741,0,1,1,0.999571,-1.18359,0,0,0,0,220,230,0,0,0,0,0,230.09,0,0,0,0,0,0
18,735,0,1,1,1.00934,0.150331,0,0,0,0,220,230,0,0,0,0,0,232.6,0,0,0,0,0,0
19,601,0,1,1,1.01727,1.56813,0,0,0,0,110,115,0,0,0,0,0,116.22,0,0,0,0,0,0
20,607,0,1,1,1.01409,0.902221,0,0,0,0,110,115,0,0,0,0,0,116.01,0,0,0,0,0,0
21,744,0,1,1,1.00139,-1.37205,0,0,0,0,220,230,0,0,0,0,0,229.98,0,0,0,0,0,0
22,11_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
23,85,0,1,1,1.03131,-3.28163,0.25221,0.01627,0,0,110,115,0,0,0,0,0,0,0,0.2573,0.0322,0,0,0
24,88,0,1,1,1.02786,-3.68415,0.10248,0.01719,0,0,10,10.5,0,0,0,0.003,0,0,0,0.1077,0.0345,0,0,0
25,17_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
26,774,0,1,1,1.0413,-0.022443,-0.22718,0.03687,0,0,110,115,0,0,0,0,0,0,0,-0.2237,0.0496,0,0,0
27,61,0,1,1,1.03994,-0.442535,0.12481,-0.02064,0,0,10,10.5,0,0,0,0,0,0,0,0.1283,-0.0081,0,0,0
28,18_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29,775,0,1,1,1.03754,-0.009828,-0.23171,0.01241,0,0,110,115,0,0,0,0,0,0,0,-0.2291,0.0295,0,0,0
30,776,0,1,1,1.03239,-0.427825,0.1289,0.02895,0,0,10,10.5,0,0,0,0.003,0,0,0,0.1315,0.0459,0,0,0
31,30_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,70,0,1,1,1.03958,-3.18726,0.47506,0.06871,0,0,110,115,0,0,0,0,0,0,0,0.4784,0.0777,0,0,0
33,72,0,1,1,1.0356,-3.68986,0.17614,0.03046,0,0,10,10.5,0,0,0,0.006,0,0,0,0.1797,0.0414,0,0,0
34,31_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
35,777,0,1,1,1.03941,-3.07606,0.49118,0.08101,0,0,110,115,0,0,0,0,0,0,0,0.4931,0.0898,0,0,0
36,778,0,1,1,1.03549,-3.54484,0.14775,0.02718,0,0,10,10.5,0,0,0,0,0,0,0,0.1499,0.0378,0,0,0
37,40_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
38,768,0,1,1,0.98967,-4.7692,0.6512,0.07456,0,0,110,115,0,0,0,0,0,0,0,0.6646,0.073,0,0,0
39,769,0,1,1,1.0403,-5.20379,0.0526,-0.02141,0,0,10,10.5,0,0,0,0.003,0,0,0,0.066,-0.0231,0,0,0
40,55_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
41,21,0,1,1,0.991166,-4.71876,0.67964,0.00794,0,0,110,115,0,0,0,0,0,0,0,0.6934,0,0,0,0
42,24,0,1,1,1.03956,-5.0994,0.04964,0.02555,0,0,10,10.5,0,0,0,0.003,0,0,0,0.0634,0.017,0,0,0
43,73_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
44,437,0,1,1,0.983276,-3.48832,0.34122,0.00903,0,0,110,115,0,0,0,0,0,0,0,0.3429,0.0201,0,0,0
45,448,0,1,1,1.03254,-4.37689,0.24652,-0.00605,0,0,10,10.5,0,0,0,0,0,0,0,0.2481,0.0058,0,0,0
46,74_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
47,826,0,1,1,0.982991,-3.44815,0.39908,0.01387,0,0,110,115,0,0,0,0,0,0,0,0.4019,0.0241,0,0,0
48,449,0,1,1,1.03234,-4.18636,0.19091,-0.00545,0,0,10,10.5,0,0,0,0,0,0,0,0.1936,0.0055,0,0,0
49,75_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
50,483,0,1,1,0.990417,1.05724,-0.39991,0.12329,0,0,110,115,0,0,0,0,0,0,0,-0.3994,0.1313,0,0,0
51,485,0,1,1,1.03832,1.04778,0.0492,0.00569,0,0,10,10.5,0,0,0,0.0062,0,0,0,0.0497,0.0143,0,0,0
52,101_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
53,583,0,1,1,0.994038,-1.11236,0.10056,-0.05732,0,0,110,115,0,0,0,0,0,0,0,0.1061,-0.0279,0,0,0
54,588,0,1,1,1.04485,-1.29621,0.05149,-0.01317,0,0,10,10.5,0,0,0,0.0032,0,0,0,0.057,0.0185,0,0,0
55,103_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
56,827,0,1,1,0.991753,1.11601,-0.34023,0.11725,0,0,110,115,0,0,0,0,0,0,0,-0.3386,0.126,0,0,0
57,828,0,1,1,1.04074,1.22575,-0.0016,-0.0094,0,0,10,10.5,0,0,0,0,0,0,0,0,0,0,0,0
58,602,0,1,2,1.00604,2.9681,0,0,0.1311,0.00479,35,35,0,0,0,0.0006,0,35.03,0,0.1297,0.0022,0,0,0
59,838,0,1,2,1.00702,2.89852,0,0,0.12487,0.01006,35,35,0,0,0,0.0006,0,35.05,0,0.1275,0.0073,0,0,0
60,110_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
61,608,0,1,2,1.01447,1.43668,0,0,0.13687,0.00817,35,35,0,0,0,0.0016,0,35.63,0,0.1434,0.0067,0,0,0
62,123_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
63,687,0,1,1,0.990397,-3.15724,0.52154,0.04921,0,0,110,115,0,0,0,0,0,0,0,0.5241,0.062,0,0,0
64,691,0,1,1,1.03981,-3.45324,0.03911,0.00315,0,0,10,10.5,0,0,0,0.003,0,0,0,0.0416,0.0169,0,0,0
65,124_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
66,677,0,1,1,0.996129,-0.473193,0.09351,-0.06496,0,0,110,115,0,0,0,0,0,0,0,0.098,-0.047,0,0,0
67,679,0,1,1,1.04887,-0.66779,0.01763,-0.01532,0,0,10,10.5,0,0,0,0.0032,0,0,0,0.022,0.004,0,0,0
68,133_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
69,713,0,1,1,0.990431,-3.9734,0.44406,0.17335,0,0,110,115,0,0,0,0,0,0,0,0.451,0.187,0,0,0
70,715,0,1,1,1.06393,-5.6379,0.13914,-0.11867,0,0,10,10.5,0,0,0,0.0032,0,0,0,0.146,-0.104,0,0,0
71,736,0,1,2,1.00811,0.367366,-0.05955,-0.00243,0.32463,-0.00697,35,35,0,0,0,-0.0027,0,35.21,0,0.2671,-0.0083,0,0,0
72,743,0,1,1,1.00486,-2.93311,0.13057,0.00598,0,0,20,20,0,0,0,0.00072,0,0,0,0.1316,0.0256,0,0,0
73,844,0,1,1,1.00553,-2.56825,0.10388,0.00437,0,0,20,20,0,0,0,0.00072,0,0,0,0.106,0.0238,0,0,0
74,146_0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
75,747,0,1,1,0.985266,-2.3666,0.23941,0.00814,0,0,110,115,0,0,0,0,0,0,0,0.2602,0.0211,0,0,0
76,749,0,1,1,1.08696,-2.15757,-0.01928,-0.0129,0,0,10,10.5,0,0,0,0.0032,0,0,0,0.0015,0.0021,0,0,0
