tap_bus,z_bus,area,zone,circuit,type,R,X,B,Line_Q1,Line_Q2,Line_Q3,control_bus,side,transformer_final_turns_ratio,transformer_final_angle,Min_tap,Max_tap,step_size,Min_volt,Max_volt,M_P_TLPF,M_Q_TLPF,M_P_TLPF_reverse,M_Q_TLPF_reverse,limit,ioff,joff,Ri_eP,Ri_eQ,Ri_eP_reverse,Ri_eQ_reverse,,,,,
1,2,0,1,1,0,0.0001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00771,-0.0072,-0.00771,0.0072,515,0,0,1,1,1,1,,,,,0.001
3,4,0,1,1,0,0.0001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00308,-0.15611,-0.00308,0.15613,515,0,0,1,1,1,1,,,,,0.001
5,2,0,1,1,0,0.0001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00583,0.01315,0.00583,-0.01315,0,0,0,1,1,1,1,,,,,0.001
6,5,0,1,1,0,0.0001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00242,0.07094,0.00242,-0.07094,0,0,0,1,1,1,1,,,,,0.001
7,8,0,1,1,0,0.000934,0.003735,0.006229,0,0,0,0,0,0,0,0,0,0,0,0,0.47421,-0.02105,-0.474,0.00954,879,0,0,1,1,1,1,,,,,0.003735
7,9,0,1,1,0,0.001008,0.004032,0.006512,0,0,0,0,0,0,0,0,0,0,0,0,0.7655,-0.12499,-0.76489,0.1145,1296,0,0,1,1,1,1,,,,,0.004032
7,10,0,1,1,0,0.00807,0.041119,0.038111,0,0,0,0,0,0,0,0,0,0,0,0,0.0532,-0.12551,-0.05311,0.05004,825,0,0,1,1,1,1,,,,,0.041119
7,11,0,1,1,0,0.003145,0.0239,0.078556,0,0,0,0,0,0,0,0,0,0,0,0,1.00229,0.0445,-0.99906,-0.175,1600,0,0,1,1,1,1,,,,,0.0239
12,13,0,1,1,0,0.018962,0.075847,0.004938,0,0,0,0,0,0,0,0,0,0,0,0,0.07185,-0.00801,-0.07175,-0.00093,445,0,0,1,1,1,1,,,,,0.075847
14,15,0,1,1,0,0.019041,0.076163,0.004704,0,0,0,0,0,0,0,0,0,0,0,0,0.09962,0.00461,-0.09942,-0.01268,515,0,0,1,1,1,1,,,,,0.076163
16,9,0,1,1,0,0.000784,0.013703,0.012414,0,0,0,0,0,0,0,0,0,0,0,0,0.00027,0.00369,-0.00027,-0.02832,1334,0,0,1,1,1,1,,,,,0.013703
17,11,0,1,1,0,0.001899,0.014436,0.024584,0,0,0,0,0,0,0,0,0,0,0,0,-0.6204,-0.0549,0.62115,0.01244,800,0,0,1,1,1,1,,,,,0.014436
18,19,0,1,1,0,0.003899,0.015595,0.000827,0,0,0,0,0,0,0,0,0,0,0,0,0.0083,-0.00136,-0.0083,-0.00027,610,0,0,1,1,1,1,,,,,0.015595
18,20,0,1,1,0,0.002786,0.011146,0.000689,0,0,0,0,0,0,0,0,0,0,0,0,0.0083,-0.00136,-0.0083,0,515,0,0,1,1,1,1,,,,,0.011146
18,21,0,1,1,0,0.012074,0.048297,0.002562,0,0,0,0,0,0,0,0,0,0,0,0,0.2672,0.07785,-0.26625,-0.07907,610,0,0,1,1,1,1,,,,,0.048297
18,22,0,1,1,0,0.011833,0.047332,0.00251,0,0,0,0,0,0,0,0,0,0,0,0,0.06955,0.00928,-0.06949,-0.014,610,0,0,1,1,1,1,,,,,0.047332
23,24,0,1,1,0,0.030443,0.12177,0.006458,0,0,0,0,0,0,0,0,0,0,0,0,-0.26647,0.0499,0.26877,-0.05338,610,0,0,1,1,1,1,,,,,0.12177
25,26,0,1,1,0,0.027501,0.110006,0.007161,0,0,0,0,0,0,0,0,0,0,0,0,-0.0913,0.03875,0.09158,-0.05221,445,0,0,1,1,1,1,,,,,0.110006
27,28,0,1,1,0,0.01354,0.05416,0.002872,0,0,0,0,0,0,0,0,0,0,0,0,0.0059,0.08117,-0.00581,-0.08642,610,0,0,1,1,1,1,,,,,0.05416
29,30,0,1,1,0,0.01354,0.05416,0.002872,0,0,0,0,0,0,0,0,0,0,0,0,0.00584,0.03104,-0.00582,-0.03671,610,0,0,1,1,1,1,,,,,0.05416
27,31,0,1,1,0,0.032665,0.130662,0.00693,0,0,0,0,0,0,0,0,0,0,0,0,0.00675,-0.03392,-0.00672,0.0203,610,0,0,1,1,1,1,,,,,0.130662
29,32,0,1,1,0,0.001966,0.058041,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02027,-0.02185,0.02027,0.0219,445,0,0,1,1,1,1,,,,,0.058041
27,33,0,1,1,0,0.001966,0.01094,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1928,0.01907,-0.19273,-0.01865,445,0,0,1,1,1,1,,,,,0.01094
34,35,0,1,1,0,0.012272,0.154705,0.008943,0,0,0,0,0,0,0,0,0,0,0,0,0.10893,-0.00258,-0.10879,-0.01385,335,0,0,1,1,1,1,,,,,0.154705
7,10,0,1,1,0,0.003519,0.026741,0.04554,0,0,0,0,0,0,0,0,0,0,0,0,0.09106,-0.17595,-0.09097,0.08594,1500,0,0,1,1,1,1,,,,,0.026741
36,37,0,1,1,0,0.000513,0.002054,0.000112,0,0,0,0,0,0,0,0,0,0,0,0,0.23575,0.02654,-0.23572,-0.02664,710,0,0,1,1,1,1,,,,,0.002054
36,38,0,1,1,0,0.000523,0.002092,0.000114,0,0,0,0,0,0,0,0,0,0,0,0,0.14769,0.00874,-0.14768,-0.00892,710,0,0,1,1,1,1,,,,,0.002092
36,39,0,1,1,0,0.001243,0.004972,0.000264,0,0,0,0,0,0,0,0,0,0,0,0,-0.00446,-0.02899,0.00446,0.02848,610,0,0,1,1,1,1,,,,,0.004972
36,40,0,1,1,0,0.001243,0.004972,0.000264,0,0,0,0,0,0,0,0,0,0,0,0,-0.00446,-0.02899,0.00446,0.02848,610,0,0,1,1,1,1,,,,,0.004972
34,41,0,1,1,0,0.00852,0.034081,0.002113,0,0,0,0,0,0,0,0,0,0,0,0,0.05883,0.00508,-0.05881,-0.00928,380,0,0,1,1,1,1,,,,,0.034081
42,43,0,1,1,0,0.006195,0.024781,0.001531,0,0,0,0,0,0,0,0,0,0,0,0,0.12182,0.00924,-0.12173,-0.01196,515,0,0,1,1,1,1,,,,,0.024781
42,44,0,1,1,0,0.006574,0.026298,0.001712,0,0,0,0,0,0,0,0,0,0,0,0,0.18373,0.01134,-0.18351,-0.01391,445,0,0,1,1,1,1,,,,,0.026298
34,45,0,1,1,0,0.006584,0.026337,0.001715,0,0,0,0,0,0,0,0,0,0,0,0,0.07762,-0.0262,-0.07758,0.02286,445,0,0,1,1,1,1,,,,,0.026337
34,46,0,1,1,0,0.00524,0.020961,0.001295,0,0,0,0,0,0,0,0,0,0,0,0,0.11109,0.01367,-0.11103,-0.01605,515,0,0,1,1,1,1,,,,,0.020961
34,47,0,1,1,0,0.014863,0.059451,0.003153,0,0,0,0,0,0,0,0,0,0,0,0,0.24205,-0.02312,-0.2412,0.02012,610,0,0,1,1,1,1,,,,,0.059451
17,1,0,1,1,0,0.001255,0.009538,0.016243,0,0,0,0,0,0,0,0,0,0,0,0,0.80032,0.04109,-0.7995,-0.06652,800,0,0,1,1,1,1,,,,,0.009538
17,1,0,1,1,0,0.001255,0.009538,0.016243,0,0,0,0,0,0,0,0,0,0,0,0,0.80032,0.04109,-0.7995,-0.06652,800,0,0,1,1,1,1,,,,,0.009538
48,49,0,1,1,0,0.013204,0.052815,0.003438,0,0,0,0,0,0,0,0,0,0,0,0,0.08489,-0.0216,-0.08479,0.01525,445,0,0,1,1,1,1,,,,,0.052815
50,51,0,1,1,0,0.015189,0.060758,0.003222,0,0,0,0,0,0,0,0,0,0,0,0,0.05252,-0.0479,-0.05244,0.04195,610,0,0,1,1,1,1,,,,,0.060758
52,53,0,1,1,0,0.015189,0.060758,0.003222,0,0,0,0,0,0,0,0,0,0,0,0,0.0281,-0.00119,-0.02808,-0.00499,610,0,0,1,1,1,1,,,,,0.060758
3,50,0,1,1,0,0.007186,0.028746,0.001525,0,0,0,0,0,0,0,0,0,0,0,0,0.15193,-0.0425,-0.15175,0.04028,610,0,0,1,1,1,1,,,,,0.028746
3,52,0,1,1,0,0.007186,0.028746,0.001525,0,0,0,0,0,0,0,0,0,0,0,0,0.0526,-0.03148,-0.05257,0.02864,610,0,0,1,1,1,1,,,,,0.028746
29,54,0,1,1,0,0.031767,0.127068,0.006739,0,0,0,0,0,0,0,0,0,0,0,0,-0.04506,-0.01598,0.04513,0.00273,610,0,0,1,1,1,1,,,,,0.127068
29,55,0,1,1,0,0.032665,0.130662,0.00693,0,0,0,0,0,0,0,0,0,0,0,0,-0.00029,-0.0781,0.00046,0.06477,610,0,0,1,1,1,1,,,,,0.130662
7,56,0,1,1,0,0.000472,0.00189,0.02645,0,0,0,0,0,0,0,0,0,0,0,0,-0.92863,0.09686,0.92905,-0.14771,1600,0,0,1,1,1,1,,,,,0.00189
7,56,0,1,1,0,0.000482,0.001928,0.02116,0,0,0,0,0,0,0,0,0,0,0,0,-0.91042,0.09969,0.91083,-0.14007,1600,0,0,1,1,1,1,,,,,0.001928
1,57,0,1,1,0,0.000292,0.002223,0.003785,0,0,0,0,0,0,0,0,0,0,0,0,-0.52444,0.16526,0.52453,-0.17195,800,0,0,1,1,1,1,,,,,0.002223
1,57,0,1,1,0,0.000292,0.002223,0.003785,0,0,0,0,0,0,0,0,0,0,0,0,-0.52444,0.16526,0.52453,-0.17195,800,0,0,1,1,1,1,,,,,0.002223
7,17,0,1,1,0,0.002475,0.018809,0.062687,0,0,0,0,0,0,0,0,0,0,0,0,1.75231,0.13307,-1.74456,-0.19769,1600,0,0,1,1,1,1,,,,,0.018809
36,58,0,1,1,0,0.000472,0.002232,0.000225,0,0,0,0,0,0,0,0,0,0,0,0,0.51204,0.15774,-0.5119,-0.15752,800,0,0,1,1,1,1,,,,,0.002232
36,59,0,1,1,0,0.000472,0.002232,0.000225,0,0,0,0,0,0,0,0,0,0,0,0,0.34356,0.08825,-0.3435,-0.0884,800,0,0,1,1,1,1,,,,,0.002232
3,60,0,1,1,0,0.004391,0.017562,0.001085,0,0,0,0,0,0,0,0,0,0,0,0,0.08808,0.01369,-0.08804,-0.01564,515,0,0,1,1,1,1,,,,,0.017562
1,61,0,1,1,0,0.002473,0.018792,0.032002,0,0,0,0,0,0,0,0,0,0,0,0,0.49779,-0.07339,-0.49715,0.01584,800,0,0,1,1,1,1,,,,,0.018792
1,61,0,1,1,0,0.002473,0.018792,0.032002,0,0,0,0,0,0,0,0,0,0,0,0,0.49779,-0.07339,-0.49715,0.01584,800,0,0,1,1,1,1,,,,,0.018792
62,14,0,1,1,0,0.013729,0.054915,0.003392,0,0,0,0,0,0,0,0,0,0,0,0,0.22665,0.04447,-0.22589,-0.04784,515,0,0,1,1,1,1,,,,,0.054915
62,12,0,1,1,0,0.014373,0.057494,0.003049,0,0,0,0,0,0,0,0,0,0,0,0,0.21242,0.02174,-0.21174,-0.02481,610,0,0,1,1,1,1,,,,,0.057494
63,48,0,1,1,0,0.005432,0.021729,0.001152,0,0,0,0,0,0,0,0,0,0,0,0,0.15857,-0.00958,-0.15844,0.00787,610,0,0,1,1,1,1,,,,,0.021729
63,64,0,1,1,0,0.005432,0.021729,0.001152,0,0,0,0,0,0,0,0,0,0,0,0,0.02466,-0.00428,-0.02466,0.00202,610,0,0,1,1,1,1,,,,,0.021729
63,65,0,1,1,0,0.026238,0.10495,0.005566,0,0,0,0,0,0,0,0,0,0,0,0,0.06026,-0.0069,-0.06016,-0.00365,610,0,0,1,1,1,1,,,,,0.10495
63,66,0,1,1,0,0.026238,0.10495,0.005566,0,0,0,0,0,0,0,0,0,0,0,0,0.04212,-0.0116,-0.04207,0.00085,610,0,0,1,1,1,1,,,,,0.10495
23,67,0,1,1,0,0.004598,0.018392,0.001065,0,0,0,0,0,0,0,0,0,0,0,0,0.24248,0.04136,-0.2422,-0.04231,610,0,0,1,1,1,1,,,,,0.018392
67,68,0,1,1,0,0.001891,0.007563,0.000427,0,0,0,0,0,0,0,0,0,0,0,0,0.11176,0.02065,-0.11174,-0.02139,610,0,0,1,1,1,1,,,,,0.007563
67,69,0,1,1,0,0.005451,0.021803,0.001347,0,0,0,0,0,0,0,0,0,0,0,0,0.09635,0.01332,-0.0963,-0.01574,240,0,0,1,1,1,1,,,,,0.021803
44,70,0,1,1,0,0.025087,0.100348,0.005322,0,0,0,0,0,0,0,0,0,0,0,0,-0.0115,-0.00629,0.01151,-0.00441,610,0,0,1,1,1,1,,,,,0.100348
10,71,0,1,1,0,0.00245,0.018619,0.031708,0,0,0,0,0,0,0,0,0,0,0,0,0.00533,-0.14155,-0.0053,0.07829,800,0,0,1,1,1,1,,,,,0.018619
63,72,0,1,1,0,0.015271,0.061084,0.00324,0,0,0,0,0,0,0,0,0,0,0,0,0.0582,-0.00296,-0.05815,-0.0032,610,0,0,1,1,1,1,,,,,0.061084
63,73,0,1,1,0,0.015271,0.061084,0.00324,0,0,0,0,0,0,0,0,0,0,0,0,0.03297,-0.01726,-0.03295,0.01097,610,0,0,1,1,1,1,,,,,0.061084
23,74,0,1,1,0,0.003646,0.014585,0.000774,0,0,0,0,0,0,0,0,0,0,0,0,0.05942,0.00837,-0.0594,-0.00983,610,0,0,1,1,1,1,,,,,0.014585
63,75,0,1,1,0,0.019599,0.078397,0.004158,0,0,0,0,0,0,0,0,0,0,0,0,0.00843,-0.07955,-0.00832,0.07178,610,0,0,1,1,1,1,,,,,0.078397
76,7,0,1,1,0,0.000864,0.010408,0.017725,0,0,0,0,0,0,0,0,0,0,0,0,-0.6902,-0.33443,0.69071,0.30547,1758,0,0,1,1,1,1,,,,,0.010408
76,7,0,1,1,0,0.000864,0.010408,0.017725,0,0,0,0,0,0,0,0,0,0,0,0,-0.6902,-0.33443,0.69071,0.30547,1758,0,0,1,1,1,1,,,,,0.010408
76,57,0,1,1,0,0.005036,0.026249,0.02378,0,0,0,0,0,0,0,0,0,0,0,0,1.20963,-0.03496,-1.20215,0.02737,350,0,0,1,1,1,1,,,,,0.026249
76,57,0,1,1,0,0.004977,0.025944,0.023504,0,0,0,0,0,0,0,0,0,0,0,0,1.22385,-0.03483,-1.21628,0.02824,350,0,0,1,1,1,1,,,,,0.025944
76,77,0,1,1,0,0.00109,0.008283,0.014106,0,0,0,0,0,0,0,0,0,0,0,0,-0.97088,0.38251,0.9721,-0.40098,800,0,0,1,1,1,1,,,,,0.008283
76,77,0,1,1,0,0.00109,0.008283,0.014106,0,0,0,0,0,0,0,0,0,0,0,0,-0.97088,0.38251,0.9721,-0.40098,800,0,0,1,1,1,1,,,,,0.008283
76,78,0,1,1,0,0.001454,0.007577,0.006864,0,0,0,0,0,0,0,0,0,0,0,0,0.00397,-0.03624,-0.00396,0.02272,800,0,0,1,1,1,1,,,,,0.007577
3,79,0,1,1,0,0.012874,0.051498,0.003181,0,0,0,0,0,0,0,0,0,0,0,0,0.10369,-0.00427,-0.10355,-0.0013,515,0,0,1,1,1,1,,,,,0.051498
18,80,0,1,1,0,0.0057,0.022801,0.001209,0,0,0,0,0,0,0,0,0,0,0,0,0.20931,0.01576,-0.20906,-0.01713,610,0,0,1,1,1,1,,,,,0.022801
62,81,0,1,1,0,0.005211,0.020844,0.001105,0,0,0,0,0,0,0,0,0,0,0,0,0.04448,0.00981,-0.04447,-0.01188,610,0,0,1,1,1,1,,,,,0.020844
62,82,0,1,1,0,0.004462,0.017849,0.001103,0,0,0,0,0,0,0,0,0,0,0,0,0.14616,-0.00764,-0.14606,0.00593,515,0,0,1,1,1,1,,,,,0.017849
83,3,0,1,1,0,0.001886,0.01079,0.001112,0,0,0,0,0,0,0,0,0,0,0,0,-0.6107,-0.19958,0.61151,0.20207,770,0,0,1,1,1,1,,,,,0.01079
84,3,0,1,1,0,0.001886,0.01079,0.001112,0,0,0,0,0,0,0,0,0,0,0,0,-0.50133,-0.0867,0.50184,0.08746,770,0,0,1,1,1,1,,,,,0.01079
85,35,0,1,1,0,0.00508,0.02032,0.00205,0,0,0,0,0,0,0,0,0,0,0,0,0.02633,0.01943,-0.02632,-0.02358,800,0,0,1,1,1,1,,,,,0.02032
23,86,0,1,1,0,0.001878,0.007513,0.000398,0,0,0,0,0,0,0,0,0,0,0,0,0.04701,0.01065,-0.047,-0.01141,610,0,0,1,1,1,1,,,,,0.007513
21,87,0,1,1,0,0.025316,0.101263,0.005371,0,0,0,0,0,0,0,0,0,0,0,0,0.06046,-0.00355,-0.06036,-0.00651,610,0,0,1,1,1,1,,,,,0.101263
88,35,0,1,1,0,0.012494,0.049978,0.002651,0,0,0,0,0,0,0,0,0,0,0,0,-0.13118,-0.04057,0.13142,0.03612,610,0,0,1,1,1,1,,,,,0.049978
42,89,0,1,1,0,0.012494,0.049978,0.002651,0,0,0,0,0,0,0,0,0,0,0,0,0.09177,0.04775,-0.09163,-0.05254,610,0,0,1,1,1,1,,,,,0.049978
62,90,0,1,1,0,0.01597,0.075493,0.007618,0,0,0,0,0,0,0,0,0,0,0,0,0.21972,0.05012,-0.21886,-0.06052,800,0,0,1,1,1,1,,,,,0.075493
62,91,0,1,1,0,0.01597,0.075493,0.007618,0,0,0,0,0,0,0,0,0,0,0,0,0.16678,0.01531,-0.16631,-0.02759,800,0,0,1,1,1,1,,,,,0.075493
62,92,0,1,1,0,0.015516,0.062064,0.003292,0,0,0,0,0,0,0,0,0,0,0,0,0.03033,0.00335,-0.03032,-0.00958,610,0,0,1,1,1,1,,,,,0.062064
62,93,0,1,1,0,0.015516,0.062064,0.003292,0,0,0,0,0,0,0,0,0,0,0,0,-0.12553,-0.09591,0.12593,0.09114,610,0,0,1,1,1,1,,,,,0.062064
45,94,0,1,1,0,0.025087,0.100348,0.005322,0,0,0,0,0,0,0,0,0,0,0,0,-0.02694,-0.00744,0.02696,-0.00338,610,0,0,1,1,1,1,,,,,0.100348
95,42,0,1,1,0,0.000599,0.002831,0.000286,0,0,0,0,0,0,0,0,0,0,0,0,-0.03158,-0.00622,0.03158,0.00565,800,0,0,1,1,1,1,,,,,0.002831
96,34,0,1,1,0,0.000599,0.002831,0.000286,0,0,0,0,0,0,0,0,0,0,0,0,-0.01476,0.00095,0.01476,-0.00153,800,0,0,1,1,1,1,,,,,0.002831
27,97,0,1,1,0,0.010589,0.042357,0.002757,0,0,0,0,0,0,0,0,0,0,0,0,-0.01301,-0.0224,0.01302,0.01698,445,0,0,1,1,1,1,,,,,0.042357
24,98,0,1,1,0,0.021396,0.085583,0.004539,0,0,0,0,0,0,0,0,0,0,0,0,-0.34948,0.0951,0.35235,-0.09255,610,0,0,1,1,1,1,,,,,0.085583
99,56,0,1,1,0,0.000265,0.003956,0.008993,0,0,0,0,0,0,0,0,0,0,0,0,1.21399,-0.21776,-1.21359,0.20596,1000,0,0,1,1,1,1,,,,,0.003956
99,56,0,1,1,0,0.000586,0.003926,0.008993,0,0,0,0,0,0,0,0,0,0,0,0,1.19173,-0.31543,-1.19083,0.30357,1000,0,0,1,1,1,1,,,,,0.003926
93,100,0,1,1,0,0.002617,0.01047,0.000555,0,0,0,0,0,0,0,0,0,0,0,0,-0.301,-0.09796,0.30127,0.09795,610,0,0,1,1,1,1,,,,,0.01047
23,101,0,1,1,0,0.000817,0.003267,0.000173,0,0,0,0,0,0,0,0,0,0,0,0,0.1437,0.02344,-0.14368,-0.02371,610,0,0,1,1,1,1,,,,,0.003267
47,26,0,1,1,0,0.006887,0.027547,0.001461,0,0,0,0,0,0,0,0,0,0,0,0,0.20799,-0.02062,-0.20769,0.01883,610,0,0,1,1,1,1,,,,,0.027547
