tap_bus,z_bus,area,zone,circuit,type,R,X,B,Line_Q1,Line_Q2,Line_Q3,control_bus,side,transformer_final_turns_ratio,transformer_final_angle,Min_tap,Max_tap,step_size,Min_volt,Max_volt,M_P_TLPF,M_Q_TLPF,M_P_TLPF_reverse,M_Q_TLPF_reverse,limit,ioff,joff,Ri_eP,Ri_eQ,Ri_eP_reverse,Ri_eQ_reverse,,,,,
101,102,0,1,1,0,0.006887,0.027547,0.001461,0,0,0,0,0,0,0,0,0,0,0,0,0.1799,0.03322,-0.17966,-0.03514,610,0,0,1,1,1,1,,,,,0.027547
103,47,0,1,1,0,0.00109,0.004361,0.000231,0,0,0,0,0,0,0,0,0,0,0,0,0.00102,0.00187,-0.00102,-0.00234,610,0,0,1,1,1,1,,,,,0.004361
104,101,0,1,1,0,0.003137,0.01255,0.000666,0,0,0,0,0,0,0,0,0,0,0,0,-0.04793,-0.00502,0.04794,0.00375,610,0,0,1,1,1,1,,,,,0.01255
63,105,0,1,1,0,0.014373,0.057491,0.003049,0,0,0,0,0,0,0,0,0,0,0,0,0.00391,-0.03019,-0.0039,0.02423,610,0,0,1,1,1,1,,,,,0.057491
63,106,0,1,1,0,0.014373,0.057491,0.003049,0,0,0,0,0,0,0,0,0,0,0,0,0.09233,-0.04629,-0.09218,0.04089,610,0,0,1,1,1,1,,,,,0.057491
107,32,0,1,1,0,0.001966,0.023819,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01537,0.01477,-0.01537,-0.01476,800,0,0,1,1,1,1,,,,,0.023819
61,108,0,1,1,0,0.001163,0.005117,0.000014,0,0,0,0,0,0,0,0,0,0,0,0,0.00087,-0.00595,-0.00087,0.00592,503,0,0,1,1,1,1,,,,,0.005117
109,73,0,1,1,0,0.000678,0.003143,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03248,0.02353,-0.03248,-0.02353,0,0,0,1,1,1,1,,,,,0.003143
110,111,0,1,1,0,0.007451,0.029803,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00972,0.02824,-0.00971,-0.02821,445,0,0,1,1,1,1,,,,,0.029803
112,113,0,1,1,0,0.118517,0.474069,0.000217,0,0,0,0,0,0,0,0,0,0,0,0,0.00486,-0.00246,-0.00486,0.00207,380,0,0,1,1,1,1,,,,,0.474069
114,115,0,1,1,0,0.007474,0.036125,0.000011,0,0,0,0,0,0,0,0,0,0,0,0,0.02759,0.00209,-0.02758,-0.00208,1220,0,0,1,1,1,1,,,,,0.036125
114,116,0,1,1,0,0.007474,0.036125,0.000011,0,0,0,0,0,0,0,0,0,0,0,0,0.01409,0.00033,-0.01409,-0.00034,1220,0,0,1,1,1,1,,,,,0.036125
117,118,0,1,1,0,0.057524,0.230095,0.000448,0,0,0,0,0,0,0,0,0,0,0,0,0.00035,-0.01331,-0.00034,0.01254,380,0,0,1,1,1,1,,,,,0.230095
66,119,0,1,1,0,0.0001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00173,-0.01168,-0.00173,0.01168,0,0,0,1,1,1,1,,,,,0.001
120,121,0,1,1,0,0.0001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00006,0.00288,0.00006,-0.00288,0,0,0,1,1,1,1,,,,,0.001
122,123,0,1,1,0,0.0001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02461,0.00916,-0.02461,-0.00916,0,0,0,1,1,1,1,,,,,0.001
122,124,0,1,1,0,0.0001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00309,-0.00043,0.00309,0.00043,0,0,0,1,1,1,1,,,,,0.001
125,126,0,1,1,0,0.0001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06811,-0.00583,-0.06811,0.00583,0,0,0,1,1,1,1,,,,,0.001
127,128,0,1,1,1,0.000116,0.019998,0,0,0,0,0,0,1,0,0,0,0,0,0,1.93718,0.34556,0,0,0,0,0,1,1,1,1,,,,,0.019998
7,128,0,1,1,1,0.000083,0.002809,0,0,0,0,0,0,1.015,0,0,0,0,0,0,-1.93589,-0.28061,0,0,0,0,0,1,1,1,1,,,,,-0.002809
127,129,0,1,1,1,0.000126,0.021127,0,0,0,0,0,0,1,0,0,0,0,0,0,1.74344,0.31453,0,0,0,0,0,1,1,1,1,,,,,0.021127
7,129,0,1,1,1,0.000057,0.002033,0,0,0,0,0,0,1.015,0,0,0,0,0,0,-1.74258,-0.25655,0,0,0,0,0,1,1,1,1,,,,,-0.002033
30,130,0,1,1,1,0.006928,0.19543,0,0,0,0,0,0,0.920031,0,0,0,0,0,0,0.00344,0.01639,-0.00344,-0.01634,0,0,0,1,1,1,1,,,,,0.19543
55,131,0,1,1,1,0.006281,0.19611,0,0,0,0,0,0,1.037655,0,0,0,0,0,0,0.00274,-0.05752,-0.00272,0.05821,0,0,0,1,1,1,1,,,,,0.19611
55,132,0,1,1,1,0.010766,0.291436,0,0,0,0,0,0,1.037655,0,0,0,0,0,0,-0.00335,-0.00718,0.00335,0.0072,0,0,0,1,1,1,1,,,,,0.291436
28,133,0,1,1,1,0.007336,0.193051,0,0,0,0,0,0,0.908385,0,0,0,0,0,0,0.00333,0.00392,-0.00333,-0.00391,0,0,0,1,1,1,1,,,,,0.193051
31,134,0,1,1,1,0.009189,0.232928,0,0,0,0,0,0,1.024845,0,0,0,0,0,0,0.00325,-0.03736,-0.00324,0.03771,0,0,0,1,1,1,1,,,,,0.232928
30,135,0,1,1,1,0.007252,0.1936,0,0,0,0,0,0,0.908385,0,0,0,0,0,0,0.00224,0.02033,-0.00224,-0.02026,0,0,0,1,1,1,1,,,,,0.1936
54,136,0,1,1,1,0.007266,0.211,0,0,0,0,0,0,0.9875,0,0,0,0,0,0,-0.03357,-0.00186,0.03358,0.00209,0,0,0,1,1,1,1,,,,,0.211
54,137,0,1,1,1,0.006924,0.2064,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.0117,-0.00085,0.0117,0.00088,0,0,0,1,1,1,1,,,,,0.2064
99,138,0,1,1,1,0.000263,0.039913,0,0,0,0,0,0,1.127329,0,0,0,0,0,0,-2.40214,0.53352,2.40418,-0.22393,0,0,0,1,1,1,1,,,,,0.039913
94,139,0,1,1,1,0.005611,0.169682,0,0,0,0,0,0,1.022727,0,0,0,0,0,0,-0.01257,0.00451,0.01257,-0.00448,0,0,0,1,1,1,1,,,,,0.169682
31,140,0,1,1,1,0.008312,0.237356,0,0,0,0,0,0,1.037655,0,0,0,0,0,0,0.0034,0.01706,-0.00339,-0.01698,0,0,0,1,1,1,1,,,,,0.237356
71,141,0,1,1,1,0.002389,0.111537,0,0,0,0,0,0,1.039733,0,0,0,0,0,0,0.00152,0.01857,-0.00151,-0.01853,0,0,0,1,1,1,1,,,,,0.111537
28,142,0,1,1,1,0.007125,0.196162,0,0,0,0,0,0,0.908385,0,0,0,0,0,0,0.00251,0.08253,-0.00247,-0.0814,0,0,0,1,1,1,1,,,,,0.196162
77,143,0,1,1,1,0.000224,0.041889,0,0,0,0,0,0,1.127329,0,0,0,0,0,0,-1.94365,0.80222,1.94494,-0.56215,0,0,0,1,1,1,1,,,,,0.041889
71,144,0,1,1,1,0.002472,0.115043,0,0,0,0,0,0,1.039733,0,0,0,0,0,0,0.00166,0.02,-0.00166,-0.01995,0,0,0,1,1,1,1,,,,,0.115043
85,145,0,1,1,1,0.007933,0.213849,0,0,0,0,0,0,1.090062,0,0,0,0,0,0,0.00161,-0.04586,-0.0016,0.04639,0,0,0,1,1,1,1,,,,,0.213849
70,146,0,1,1,1,0.007872,0.2068,0,0,0,0,0,0,1.022727,0,0,0,0,0,0,-0.00689,-0.00003,0.00689,0.00004,0,0,0,1,1,1,1,,,,,0.2068
94,147,0,1,1,1,0.005563,0.166508,0,0,0,0,0,0,1.022727,0,0,0,0,0,0,-0.01435,-0.00113,0.01435,0.00116,0,0,0,1,1,1,1,,,,,0.166508
70,148,0,1,1,1,0.007872,0.2106,0,0,0,0,0,0,0.974026,0,0,0,0,0,0,-0.00461,0.00444,0.00461,-0.00444,0,0,0,1,1,1,1,,,,,0.2106
100,149,0,1,1,1,0.007676,0.214,0,0,0,0,0,0,0.974026,0,0,0,0,0,0,-0.20816,-0.0737,0.20853,0.08384,0,0,0,1,1,1,1,,,,,0.214
97,150,0,1,1,1,0.007772,0.214,0,0,0,0,0,0,1.020408,0,0,0,0,0,0,-0.01307,-0.01694,0.01307,0.01705,0,0,0,1,1,1,1,,,,,0.214
98,151,0,1,1,1,0.00736,0.21,0,0,0,0,0,0,1.020408,0,0,0,0,0,0,-0.09811,0.03291,0.09819,-0.03053,0,0,0,1,1,1,1,,,,,0.21
98,152,0,1,1,1,0.00736,0.21,0,0,0,0,0,0,1.020408,0,0,0,0,0,0,-0.25429,0.05952,0.25482,-0.04435,0,0,0,1,1,1,1,,,,,0.21
85,153,0,1,1,1,0.007963,0.21509,0,0,0,0,0,0,1.090062,0,0,0,0,0,0,0.00083,0.0023,-0.00083,-0.00229,0,0,0,1,1,1,1,,,,,0.21509
85,154,0,1,1,1,0.007829,0.223578,0,0,0,0,0,0,1.090062,0,0,0,0,0,0,-0.02599,0.05637,0.02603,-0.05536,0,0,0,1,1,1,1,,,,,0.223578
85,155,0,1,1,1,0.007829,0.221509,0,0,0,0,0,0,1.090062,0,0,0,0,0,0,-0.0028,-0.03223,0.00281,0.0325,0,0,0,1,1,1,1,,,,,0.221509
71,156,0,1,1,1,0.002451,0.11329,0,0,0,0,0,0,1.039733,0,0,0,0,0,0,0.00224,-0.11702,-0.00221,0.11869,0,0,0,1,1,1,1,,,,,0.11329
107,157,0,1,1,1,0.004237,0.15375,0,0,0,0,0,0,1.010552,0,0,0,0,0,0,-0.01537,-0.01473,0.01538,0.0148,0,0,0,1,1,1,1,,,,,0.15375
100,158,0,1,1,1,0.007996,0.214,0,0,0,0,0,0,0.974026,0,0,0,0,0,0,-0.09309,-0.02426,0.09316,0.02619,0,0,0,1,1,1,1,,,,,0.214
109,159,0,1,1,1,0.00754,0.2032,0,0,0,0,0,0,1.010552,0,0,0,0,0,0,-0.03249,-0.02349,0.0325,0.02383,0,0,0,1,1,1,1,,,,,0.2032
2,160,0,1,1,1,0.001795,0.0938,0,0,0,0,0,0,1.010552,0,0,0,0,0,0,0.00189,0.00606,-0.00189,-0.00606,0,0,0,1,1,1,1,,,,,0.0938
4,161,0,1,1,1,0.008136,0.2042,0,0,0,0,0,0,1.013513,0,0,0,0,0,0,0.00176,-0.06299,-0.00172,0.06385,0,0,0,1,1,1,1,,,,,0.2042
4,162,0,1,1,1,0.008136,0.2042,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00134,-0.09311,-0.00126,0.09495,0,0,0,1,1,1,1,,,,,0.2042
6,163,0,1,1,1,0.000154,0.011564,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00243,-0.07086,-0.00243,0.07092,0,0,0,1,1,1,1,,,,,0.011564
5,164,0,1,1,1,0.001912,0.0938,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00341,0.0579,-0.00341,-0.05758,0,0,0,1,1,1,1,,,,,0.0938
14,165,0,1,1,1,0.004278,0.197077,0,0,0,0,0,0,0.980435,0,0,0,0,0,0,0.1263,0.0432,0,0,0,0,0,1,1,1,1,,,,,0.197077
166,165,0,1,1,1,0.002805,0.01226,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.06425,-0.00982,0,0,0,0,0,1,1,1,1,,,,,-0.01226
167,165,0,1,1,1,0.003333,0.134861,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.06205,-0.02919,0,0,0,0,0,1,1,1,1,,,,,0.134861
12,168,0,1,1,1,0.011208,0.325164,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.13999,0.03281,0,0,0,0,0,1,1,1,1,,,,,0.325164
117,168,0,1,1,1,0.004393,0.017573,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.07674,0.00663,0,0,0,0,0,1,1,1,1,,,,,-0.017573
169,168,0,1,1,1,0.008303,0.208692,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.06316,-0.03144,0,0,0,0,0,1,1,1,1,,,,,0.208692
48,170,0,1,1,1,0.004302,0.196711,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.07366,0.01375,0,0,0,0,0,1,1,1,1,,,,,0.196711
171,170,0,1,1,1,0.002144,0.008575,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.02592,-0.00683,0,0,0,0,0,1,1,1,1,,,,,-0.008575
172,170,0,1,1,1,0.003331,0.123516,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.04755,-0.00556,0,0,0,0,0,1,1,1,1,,,,,0.123516
64,173,0,1,1,1,0.004302,0.196711,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.02475,-0.00199,0,0,0,0,0,1,1,1,1,,,,,0.196711
174,173,0,1,1,1,0.002144,0.008575,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.00056,0.00428,0,0,0,0,0,1,1,1,1,,,,,-0.008575
175,173,0,1,1,1,0.003331,0.123516,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.02424,-0.00211,0,0,0,0,0,1,1,1,1,,,,,0.123516
15,176,0,1,1,1,0.007431,0.31587,0,0,0,0,0,0,0.985217,0,0,0,0,0,0,0.0994,0.01272,0,0,0,0,0,1,1,1,1,,,,,0.31587
177,176,0,1,1,1,0.004103,0.016411,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.02266,0.0026,0,0,0,0,0,1,1,1,1,,,,,-0.016411
178,176,0,1,1,1,0.006781,0.197946,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.07673,-0.01082,0,0,0,0,0,1,1,1,1,,,,,0.197946
13,179,0,1,1,1,0.008787,0.30004,0,0,0,0,0,0,1.042609,0,0,0,0,0,0,0.07157,0.00091,0,0,0,0,0,1,1,1,1,,,,,0.30004
112,179,0,1,1,1,0.004792,0.01917,0,0,0,0,0,0,1.026667,0,0,0,0,0,0,-0.04519,0.00571,0,0,0,0,0,1,1,1,1,,,,,-0.01917
180,179,0,1,1,1,0.006796,0.199543,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.02585,-0.00476,0,0,0,0,0,1,1,1,1,,,,,0.199543
25,181,0,1,1,1,0.004281,0.20156,0,0,0,0,0,0,1.040217,0,0,0,0,0,0,0.09134,-0.03876,0,0,0,0,0,1,1,1,1,,,,,0.20156
182,181,0,1,1,1,0.003175,0.013084,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.05487,-0.0092,0,0,0,0,0,1,1,1,1,,,,,-0.013084
183,181,0,1,1,1,0.003342,0.133123,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.03654,0.05056,0,0,0,0,0,1,1,1,1,,,,,0.133123
24,184,0,1,1,1,0.010785,0.310497,0,0,0,0,0,0,1.056957,0,0,0,0,0,0,0.08069,-0.0418,0,0,0,0,0,1,1,1,1,,,,,0.310497
185,184,0,1,1,1,0.00472,0.01888,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.02139,-0.00416,0,0,0,0,0,1,1,1,1,,,,,-0.01888
186,184,0,1,1,1,0.008421,0.214647,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.05913,0.05026,0,0,0,0,0,1,1,1,1,,,,,0.214647
102,187,0,1,1,1,0.005294,0.205494,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.17955,0.03513,0,0,0,0,0,1,1,1,1,,,,,0.205494
188,187,0,1,1,1,0.003065,0.01226,0,0,0,0,0,0,1.026667,0,0,0,0,0,0,-0.06248,-0.01391,0,0,0,0,0,1,1,1,1,,,,,-0.01226
189,187,0,1,1,1,0.003818,0.129189,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.11658,-0.01248,0,0,0,0,0,1,1,1,1,,,,,0.129189
26,190,0,1,1,1,0.005252,0.205403,0,0,0,0,0,0,0.968478,0,0,0,0,0,0,0.11599,0.0334,0,0,0,0,0,1,1,1,1,,,,,0.205403
191,190,0,1,1,1,0.003042,0.012169,0,0,0,0,0,0,1.026667,0,0,0,0,0,0,-0.03996,-0.00639,0,0,0,0,0,1,1,1,1,,,,,-0.012169
192,190,0,1,1,1,0.00377,0.129463,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.07668,-0.02334,0,0,0,0,0,1,1,1,1,,,,,0.129463
50,193,0,1,1,1,0.005473,0.30513,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.09925,0.00762,0,0,0,0,0,1,1,1,1,,,,,0.30513
194,193,0,1,1,1,0.004857,0.069626,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.05313,0.00671,0,0,0,0,0,1,1,1,1,,,,,-0.069626
195,193,0,1,1,1,0.002068,0.21748,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.04605,-0.01095,0,0,0,0,0,1,1,1,1,,,,,0.21748
52,196,0,1,1,1,0.005473,0.30513,0,0,0,0,0,0,1.016304,0,0,0,0,0,0,0.02449,-0.0274,0,0,0,0,0,1,1,1,1,,,,,0.30513
197,196,0,1,1,1,0.004857,0.069626,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.00043,0.01986,0,0,0,0,0,1,1,1,1,,,,,-0.069626
198,196,0,1,1,1,0.002068,0.21748,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.02406,0.00799,0,0,0,0,0,1,1,1,1,,,,,0.21748
44,199,0,1,1,1,0.004322,0.197077,0,0,0,0,0,0,1.016304,0,0,0,0,0,0,0.19506,0.02018,0,0,0,0,0,1,1,1,1,,,,,0.197077
125,199,0,1,1,1,0.002818,0.01226,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.07238,-0.02489,0,0,0,0,0,1,1,1,1,,,,,-0.01226
200,199,0,1,1,1,0.003281,0.134861,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.12254,0.01458,0,0,0,0,0,1,1,1,1,,,,,0.134861
45,201,0,1,1,1,0.004283,0.19726,0,0,0,0,0,0,1.040217,0,0,0,0,0,0,0.10447,-0.01543,0,0,0,0,0,1,1,1,1,,,,,0.19726
122,201,0,1,1,1,0.002762,0.014273,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.01728,-0.00752,0,0,0,0,0,1,1,1,1,,,,,-0.014273
202,201,0,1,1,1,0.003339,0.135227,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.08719,0.02646,0,0,0,0,0,1,1,1,1,,,,,0.135227
33,203,0,1,1,1,0.009451,0.305704,0,0,0,0,0,0,0.999565,0,0,0,0,0,0,0.19262,0.01867,0,0,0,0,0,1,1,1,1,,,,,0.305704
204,203,0,1,1,1,0.004719,0.021639,0,0,0,0,0,0,1.026667,0,0,0,0,0,0,-0.02657,-0.00108,0,0,0,0,0,1,1,1,1,,,,,-0.021639
205,203,0,1,1,1,0.006316,0.202593,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.16529,-0.00031,0,0,0,0,0,1,1,1,1,,,,,0.202593
41,206,0,1,1,1,0.007459,0.193234,0,0,0,0,0,0,0.979296,0,0,0,0,0,0,0.05877,0.00928,-0.05875,-0.00864,0,0,0,1,1,1,1,,,,,0.193234
69,207,0,1,1,1,0.012863,0.281741,0,0,0,0,0,0,0.945135,0,0,0,0,0,0,0.09636,0.01572,-0.09624,-0.01326,0,0,0,1,1,1,1,,,,,0.281741
68,208,0,1,1,1,0.007156,0.191953,0,0,0,0,0,0,0.951967,0,0,0,0,0,0,0.1118,0.02138,-0.11172,-0.01907,0,0,0,1,1,1,1,,,,,0.191953
43,209,0,1,1,1,0.007776,0.191038,0,0,0,0,0,0,0.938302,0,0,0,0,0,0,0.1214,0.01195,-0.12129,-0.00947,0,0,0,1,1,1,1,,,,,0.191038
1,210,0,1,1,1,0.0007,0.081327,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.81623,0.01443,0,0,0,0,0,1,1,1,1,,,,,0.081327
3,210,0,1,1,1,0.0007,0.008234,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.74332,-0.0286,0,0,0,0,0,1,1,1,1,,,,,-0.008234
211,210,0,1,1,1,0.001643,0.139375,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.07208,0.06691,0,0,0,0,0,1,1,1,1,,,,,0.139375
1,212,0,1,1,1,0.000964,0.081226,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.82166,0.01494,0,0,0,0,0,1,1,1,1,,,,,0.081226
