tap_bus,z_bus,area,zone,circuit,type,R,X,B,Line_Q1,Line_Q2,Line_Q3,control_bus,side,transformer_final_turns_ratio,transformer_final_angle,Min_tap,Max_tap,step_size,Min_volt,Max_volt,M_P_TLPF,M_Q_TLPF,M_P_TLPF_reverse,M_Q_TLPF_reverse,limit,ioff,joff,Ri_eP,Ri_eQ,Ri_eP_reverse,Ri_eQ_reverse,,,,,
3,212,0,1,1,1,0.000436,0.008438,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.76972,-0.0342,0,0,0,0,0,1,1,1,1,,,,,-0.008438
213,212,0,1,1,1,0.001907,0.140188,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.05103,0.07194,0,0,0,0,0,1,1,1,1,,,,,0.140188
17,214,0,1,1,1,0.002055,0.117607,0,0,0,0,0,0,0.985217,0,0,0,0,0,0,0.37462,0.08258,0,0,0,0,0,1,1,1,1,,,,,0.117607
18,214,0,1,1,1,0.000996,0.007815,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.20387,-0.02283,0,0,0,0,0,1,1,1,1,,,,,-0.007815
215,214,0,1,1,1,0.002069,0.06538,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.17039,-0.0408,0,0,0,0,0,1,1,1,1,,,,,0.06538
17,216,0,1,1,1,0.001766,0.117569,0,0,0,0,0,0,0.985217,0,0,0,0,0,0,0.38979,0.08786,0,0,0,0,0,1,1,1,1,,,,,0.117569
18,216,0,1,1,1,0.000802,0.009302,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.35924,-0.07733,0,0,0,0,0,1,1,1,1,,,,,-0.009302
217,216,0,1,1,1,0.002067,0.066943,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.03023,0.00685,0,0,0,0,0,1,1,1,1,,,,,0.066943
9,218,0,1,1,1,0.000866,0.078303,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.76511,-0.08608,0,0,0,0,0,1,1,1,1,,,,,0.078303
34,218,0,1,1,1,0.000284,0.007752,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.72557,0.04574,0,0,0,0,0,1,1,1,1,,,,,-0.007752
219,218,0,1,1,1,0.001305,0.077998,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.03879,0.08303,0,0,0,0,0,1,1,1,1,,,,,0.077998
79,220,0,1,1,1,0.003845,0.204945,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.10362,0.00132,0,0,0,0,0,1,1,1,1,,,,,0.204945
221,220,0,1,1,1,0.002882,0.01226,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.06123,-0.02296,0,0,0,0,0,1,1,1,1,,,,,-0.01226
222,220,0,1,1,1,0.003625,0.131567,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.0424,0.02416,0,0,0,0,0,1,1,1,1,,,,,0.131567
80,223,0,1,1,1,0.003845,0.204945,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.20909,0.04395,0,0,0,0,0,1,1,1,1,,,,,0.204945
224,223,0,1,1,1,0.002882,0.01226,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.11462,-0.00128,0,0,0,0,0,1,1,1,1,,,,,-0.01226
225,223,0,1,1,1,0.003625,0.131567,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.09435,-0.03187,0,0,0,0,0,1,1,1,1,,,,,0.131567
21,226,0,1,1,1,0.007489,0.192136,0,0,0,0,0,0,0.945135,0,0,0,0,0,0,0.0977,0.0429,-0.09762,-0.04089,0,0,0,1,1,1,1,,,,,0.192136
21,227,0,1,1,1,0.007473,0.202383,0,0,0,0,0,0,0.945135,0,0,0,0,0,0,0.10789,0.03969,-0.1078,-0.03724,0,0,0,1,1,1,1,,,,,0.202383
11,228,0,1,1,1,0.001778,0.107733,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.20619,0.07402,0,0,0,0,0,1,1,1,1,,,,,0.107733
23,228,0,1,1,1,0.000993,0.005566,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.0796,-0.0478,0,0,0,0,0,1,1,1,1,,,,,-0.005566
229,228,0,1,1,1,0.001691,0.061529,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.12615,-0.02003,0,0,0,0,0,1,1,1,1,,,,,0.061529
11,230,0,1,1,1,0.00216,0.119856,0,0,0,0,0,0,1.040313,0,0,0,0,0,0,0.1711,0.08857,0,0,0,0,0,1,1,1,1,,,,,0.119856
23,230,0,1,1,1,0.00104,0.004498,0,0,0,0,0,0,1.052174,0,0,0,0,0,0,-0.144,-0.08591,0,0,0,0,0,1,1,1,1,,,,,-0.004498
231,230,0,1,1,1,0.001431,0.067171,0,0,0,0,0,0,1.1,0,0,0,0,0,0,-0.02561,0.00217,0,0,0,0,0,1,1,1,1,,,,,0.067171
10,232,0,1,1,1,0.001819,0.112804,0,0,0,0,0,0,0.999565,0,0,0,0,0,0,0.11415,-0.00441,0,0,0,0,0,1,1,1,1,,,,,0.112804
29,232,0,1,1,1,0.00102,0.004079,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.11382,0.00584,0,0,0,0,0,1,1,1,1,,,,,-0.004079
10,233,0,1,1,1,0.00181,0.112384,0,0,0,0,0,0,1.056957,0,0,0,0,0,0,0.09822,-0.0441,0,0,0,0,0,1,1,1,1,,,,,0.112384
29,233,0,1,1,1,0.001029,0.004117,0,0,0,0,0,0,1.052174,0,0,0,0,0,0,0.00153,0.0448,0,0,0,0,0,1,1,1,1,,,,,-0.004117
234,233,0,1,1,1,0.001458,0.059166,0,0,0,0,0,0,1.026667,0,0,0,0,0,0,-0.09861,0.00139,0,0,0,0,0,1,1,1,1,,,,,0.059166
8,235,0,1,1,1,0.000995,0.078405,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.47414,-0.00939,0,0,0,0,0,1,1,1,1,,,,,0.078405
42,235,0,1,1,1,0.000415,0.007853,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.42165,-0.05012,0,0,0,0,0,1,1,1,1,,,,,-0.007853
236,235,0,1,1,1,0.001175,0.078049,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.05227,0.07622,0,0,0,0,0,1,1,1,1,,,,,0.078049
56,237,0,1,1,1,0.001592,0.108763,0,0,0,0,0,0,1.016304,0,0,0,0,0,0,0.28097,-0.11136,0,0,0,0,0,1,1,1,1,,,,,0.108763
63,237,0,1,1,1,0.000962,0.007586,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.22765,0.11425,0,0,0,0,0,1,1,1,1,,,,,-0.007586
238,237,0,1,1,1,0.001095,0.07247,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.05326,0.00705,0,0,0,0,0,1,1,1,1,,,,,0.07247
56,239,0,1,1,1,0.001592,0.108801,0,0,0,0,0,0,1.016304,0,0,0,0,0,0,0.28298,-0.11016,0,0,0,0,0,1,1,1,1,,,,,0.108801
63,239,0,1,1,1,0.000949,0.007624,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.2545,0.09442,0,0,0,0,0,1,1,1,1,,,,,-0.007624
240,239,0,1,1,1,0.001096,0.072737,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.02841,0.02561,0,0,0,0,0,1,1,1,1,,,,,0.072737
61,241,0,1,1,1,0.003126,0.078481,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.4992,0.04336,0,0,0,0,0,1,1,1,1,,,,,0.078481
62,241,0,1,1,1,0.000545,0.006252,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.49821,-0.02594,0,0,0,0,0,1,1,1,1,,,,,-0.006252
242,241,0,1,1,1,0.000682,0.047983,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.00004,0.00136,0,0,0,0,0,1,1,1,1,,,,,0.047983
61,243,0,1,1,1,0.003136,0.078735,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.49152,0.04291,0,0,0,0,0,1,1,1,1,,,,,0.078735
62,243,0,1,1,1,0.000545,0.006252,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.42311,-0.01529,0,0,0,0,0,1,1,1,1,,,,,-0.006252
244,243,0,1,1,1,0.000668,0.048136,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.06753,-0.00871,0,0,0,0,0,1,1,1,1,,,,,0.048136
57,245,0,1,1,1,0.000986,0.071898,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.71987,0.12243,0,0,0,0,0,1,1,1,1,,,,,0.071898
36,245,0,1,1,1,0.00046,0.00643,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.70378,-0.09528,0,0,0,0,0,1,1,1,1,,,,,-0.00643
246,245,0,1,1,1,0.000981,0.042671,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.01512,0.00825,0,0,0,0,0,1,1,1,1,,,,,0.042671
57,247,0,1,1,1,0.000706,0.070907,0,0,0,0,0,0,1.040313,0,0,0,0,0,0,0.64851,0.16595,0,0,0,0,0,1,1,1,1,,,,,0.070907
36,247,0,1,1,1,0.000182,0.005388,0,0,0,0,0,0,1.052174,0,0,0,0,0,0,-0.59027,-0.12729,0,0,0,0,0,1,1,1,1,,,,,-0.005388
248,247,0,1,1,1,0.00087,0.049864,0,0,0,0,0,0,1.1,0,0,0,0,0,0,-0.05734,-0.00556,0,0,0,0,0,1,1,1,1,,,,,0.049864
65,249,0,1,1,1,0.007674,0.327488,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.06019,0.00371,0,0,0,0,0,1,1,1,1,,,,,0.327488
250,249,0,1,1,1,0.005192,0.020768,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.00588,0.01367,0,0,0,0,0,1,1,1,1,,,,,-0.020768
251,249,0,1,1,1,0.005855,0.210725,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.05431,-0.01548,0,0,0,0,0,1,1,1,1,,,,,0.210725
10,252,0,1,1,1,0.000993,0.075635,0,0,0,0,0,0,1.028261,0,0,0,0,0,0,-0.07423,0.05418,0,0,0,0,0,1,1,1,1,,,,,0.075635
27,252,0,1,1,1,0.000504,0.005032,0,0,0,0,0,0,1.026087,0,0,0,0,0,0,0.07451,-0.05357,0,0,0,0,0,1,1,1,1,,,,,-0.005032
72,253,0,1,1,1,0.004271,0.208513,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.05821,0.00324,0,0,0,0,0,1,1,1,1,,,,,0.208513
254,253,0,1,1,1,0.002777,0.012901,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.03613,0.0042,0,0,0,0,0,1,1,1,1,,,,,-0.012901
255,253,0,1,1,1,0.003428,0.132757,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.02192,-0.0067,0,0,0,0,0,1,1,1,1,,,,,0.132757
73,256,0,1,1,1,0.004271,0.208696,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.06548,0.0126,0,0,0,0,0,1,1,1,1,,,,,0.208696
257,256,0,1,1,1,0.002777,0.012901,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.02685,0.00031,0,0,0,0,0,1,1,1,1,,,,,-0.012901
258,256,0,1,1,1,0.003428,0.132757,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.03846,-0.01179,0,0,0,0,0,1,1,1,1,,,,,0.132757
103,259,0,1,1,1,0.007638,0.311626,0,0,0,0,0,0,0.945135,0,0,0,0,0,0,-0.00079,-0.00182,0.00079,0.00182,0,0,0,1,1,1,1,,,,,0.311626
104,260,0,1,1,1,0.007638,0.312724,0,0,0,0,0,0,0.956522,0,0,0,0,0,0,0.04796,0.00501,-0.04794,-0.00434,0,0,0,1,1,1,1,,,,,0.312724
76,261,0,1,1,1,0.00089,0.073703,0,0,0,0,0,0,1.016304,0,0,0,0,0,0,0.42202,0.06267,0,0,0,0,0,1,1,1,1,,,,,0.073703
114,261,0,1,1,1,0.000479,0.002541,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.38922,-0.13568,0,0,0,0,0,1,1,1,1,,,,,-0.002541
262,261,0,1,1,1,0.001205,0.043205,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.03253,0.08693,0,0,0,0,0,1,1,1,1,,,,,0.043205
76,263,0,1,1,1,0.000915,0.073703,0,0,0,0,0,0,1.016304,0,0,0,0,0,0,0.42283,0.06238,0,0,0,0,0,1,1,1,1,,,,,0.073703
114,263,0,1,1,1,0.000476,0.002541,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.41217,-0.13464,0,0,0,0,0,1,1,1,1,,,,,-0.002541
264,263,0,1,1,1,0.001212,0.043205,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.01038,0.08615,0,0,0,0,0,1,1,1,1,,,,,0.043205
32,265,0,1,1,1,0.005217,0.166826,0,0,0,0,0,0,1.03125,0,0,0,0,0,0,-0.00488,-0.0071,0.00488,0.00711,0,0,0,1,1,1,1,,,,,0.166826
51,266,0,1,1,1,0.008029,0.316015,0,0,0,0,0,0,1.016304,0,0,0,0,0,0,0.05247,-0.04194,0,0,0,0,0,1,1,1,1,,,,,0.316015
267,266,0,1,1,1,0.004284,0.017137,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.04543,-0.0029,0,0,0,0,0,1,1,1,1,,,,,-0.017137
268,266,0,1,1,1,0.005803,0.202157,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.00705,0.04679,0,0,0,0,0,1,1,1,1,,,,,0.202157
53,269,0,1,1,1,0.008215,0.318339,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.02811,0.00504,0,0,0,0,0,1,1,1,1,,,,,0.318339
270,269,0,1,1,1,0.004865,0.01946,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.02676,-0.00696,0,0,0,0,0,1,1,1,1,,,,,-0.01946
271,269,0,1,1,1,0.00587,0.206513,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.00139,0.00215,0,0,0,0,0,1,1,1,1,,,,,0.206513
60,272,0,1,1,1,0.004774,0.202658,0,0,0,0,0,0,0.980435,0,0,0,0,0,0,0.0881,0.01565,0,0,0,0,0,1,1,1,1,,,,,0.202658
273,272,0,1,1,1,0.002736,0.01473,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.00116,0.00086,0,0,0,0,0,1,1,1,1,,,,,-0.01473
274,272,0,1,1,1,0.002838,0.127267,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.08688,-0.01391,0,0,0,0,0,1,1,1,1,,,,,0.127267
22,275,0,1,1,1,0.00476,0.201468,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.06955,0.01399,0,0,0,0,0,1,1,1,1,,,,,0.201468
276,275,0,1,1,1,0.002849,0.013907,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.00107,0.0002,0,0,0,0,0,1,1,1,1,,,,,-0.013907
277,275,0,1,1,1,0.002855,0.127908,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.06851,-0.01251,0,0,0,0,0,1,1,1,1,,,,,0.127908
82,278,0,1,1,1,0.004253,0.116471,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.14613,-0.00594,0,0,0,0,0,1,1,1,1,,,,,0.116471
279,278,0,1,1,1,0.002991,0.01839,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.07792,-0.006,0,0,0,0,0,1,1,1,1,,,,,-0.01839
280,278,0,1,1,1,0.000516,0.059928,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.06814,0.0147,0,0,0,0,0,1,1,1,1,,,,,0.059928
81,281,0,1,1,1,0.004253,0.115831,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.04451,0.01189,0,0,0,0,0,1,1,1,1,,,,,0.115831
282,281,0,1,1,1,0.002991,0.020129,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.01761,-0.00057,0,0,0,0,0,1,1,1,1,,,,,-0.020129
283,281,0,1,1,1,0.000668,0.063862,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.02692,-0.01101,0,0,0,0,0,1,1,1,1,,,,,0.063862
86,284,0,1,1,1,0.006526,0.306137,0,0,0,0,0,0,0.933747,0,0,0,0,0,0,0.0469,0.01141,-0.04689,-0.01078,0,0,0,1,1,1,1,,,,,0.306137
88,285,0,1,1,1,0.004253,0.20156,0,0,0,0,0,0,1.016304,0,0,0,0,0,0,0.13122,0.04056,0,0,0,0,0,1,1,1,1,,,,,0.20156
286,285,0,1,1,1,0.003232,0.013084,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.05488,-0.01255,0,0,0,0,0,1,1,1,1,,,,,-0.013084
287,285,0,1,1,1,0.003521,0.133306,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.07635,-0.02327,0,0,0,0,0,1,1,1,1,,,,,0.133306
89,288,0,1,1,1,0.004251,0.202566,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.09169,0.05254,0,0,0,0,0,1,1,1,1,,,,,0.202566
110,288,0,1,1,1,0.003065,0.01226,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.07332,-0.04427,0,0,0,0,0,1,1,1,1,,,,,-0.01226
289,288,0,1,1,1,0.00353,0.13047,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.01838,-0.00603,0,0,0,0,0,1,1,1,1,,,,,0.13047
87,290,0,1,1,1,0.006526,0.306137,0,0,0,0,0,0,0.945135,0,0,0,0,0,0,0.06028,0.00649,-0.06026,-0.00545,0,0,0,1,1,1,1,,,,,0.306137
91,291,0,1,1,1,0.004353,0.204396,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.16635,0.02759,0,0,0,0,0,1,1,1,1,,,,,0.204396
292,291,0,1,1,1,0.002718,0.014639,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.12424,-0.05903,0,0,0,0,0,1,1,1,1,,,,,-0.014639
293,291,0,1,1,1,0.00301,0.135776,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.042,0.03764,0,0,0,0,0,1,1,1,1,,,,,0.135776
90,294,0,1,1,1,0.004482,0.203664,0,0,0,0,0,0,0.980435,0,0,0,0,0,0,0.21891,0.06053,0,0,0,0,0,1,1,1,1,,,,,0.203664
121,294,0,1,1,1,0.0026,0.014456,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.12978,-0.01373,0,0,0,0,0,1,1,1,1,,,,,-0.014456
295,294,0,1,1,1,0.002864,0.134678,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.08893,-0.03502,0,0,0,0,0,1,1,1,1,,,,,0.134678
92,296,0,1,1,1,0.004068,0.204396,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.03033,0.00959,0,0,0,0,0,1,1,1,1,,,,,0.204396
297,296,0,1,1,1,0.003274,0.131385,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.03032,-0.00925,0,0,0,0,0,1,1,1,1,,,,,0.131385
93,298,0,1,1,1,0.004068,0.204396,0,0,0,0,0,0,1.004348,0,0,0,0,0,0,0.17513,0.00681,0,0,0,0,0,1,1,1,1,,,,,0.204396
299,298,0,1,1,1,0.002622,0.011894,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.1522,-0.03459,0,0,0,0,0,1,1,1,1,,,,,-0.011894
300,298,0,1,1,1,0.003274,0.131385,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.02285,0.03422,0,0,0,0,0,1,1,1,1,,,,,0.131385
96,301,0,1,1,1,0.007598,0.13724,0,0,0,0,0,0,0.967909,0,0,0,0,0,0,0.01474,-0.00095,-0.01473,0.00097,0,0,0,1,1,1,1,,,,,0.13724
95,302,0,1,1,1,0.007612,0.13724,0,0,0,0,0,0,0.956522,0,0,0,0,0,0,0.03156,0.00622,-0.03155,-0.00609,0,0,0,1,1,1,1,,,,,0.13724
66,303,0,1,1,1,0.007672,0.327488,0,0,0,0,0,0,0.992391,0,0,0,0,0,0,0.04036,0.01087,0,0,0,0,0,1,1,1,1,,,,,0.327488
304,303,0,1,1,1,0.005265,0.021058,0,0,0,0,0,0,0.98,0,0,0,0,0,0,-0.02651,-0.00502,0,0,0,0,0,1,1,1,1,,,,,-0.021058
305,303,0,1,1,1,0.005856,0.210144,0,0,0,0,0,0,1.05,0,0,0,0,0,0,-0.01378,-0.00526,0,0,0,0,0,1,1,1,1,,,,,0.210144
127,306,0,1,1,0,0.0001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,,,,,0.001
127,307,0,1,1,0,0.0001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,,,,,0.001
308,127,0,1,1,0,0.0001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,,,,,0.001
309,127,0,1,1,0,0.0001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,,,,,0.001
